Processed 10000
Processed 20000
Processed 30000
Processed 40000
Processed 50000
Processed 60000
Processed 70000
Processed 80000
Processed 90000
Processed 100000
Processed 110000
Processed 120000
Processed 130000
Processed 140000
Processed 150000
Processed 160000
Processed 170000
Processed 180000
Processed 190000

Finished processing.

===== Flow Statistics =====
Total packets: 191685
Lost segments: 498

===== MLT Summary =====
Total MLT samples: 15851
1772359239.533243 | ('183.172.73.211', 51444, '170.178.162.203', 50443) | type=data | MLT=0.209981
1772359239.533346 | ('170.178.162.203', 50443, '183.172.73.211', 51444) | type=data | MLT=0.000103
1772359239.570669 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.004268
1772359239.570778 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=data | MLT=0.000109
1772359239.610846 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=0.00013
1772359239.685552 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000623
1772359239.700199 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.002126
1772359239.735324 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.003714
1772359239.737461 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000274
1772359239.7476 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.001083
1772359239.749515 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000432
1772359239.749806 | ('183.172.73.211', 51988, '121.194.11.70', 443) | type=data | MLT=0.014136
1772359239.749917 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000112
1772359240.155928 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.007852
1772359240.319864 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=0.000139
1772359240.853074 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.008056
1772359240.897088 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=0.000182
1772359241.722251 | ('183.172.73.211', 55414, '106.13.246.65', 7826) | type=data | MLT=0.00655
1772359241.722354 | ('106.13.246.65', 7826, '183.172.73.211', 55414) | type=b2b | MLT=0.000103
1772359241.825661 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.07593
1772359241.825786 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=data | MLT=0.000125
1772359241.828664 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=6.9e-05
1772359242.880319 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.076154
1772359242.880419 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=9.8e-05
1772359242.952074 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.071655
1772359242.952189 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=0.000113
1772359243.197486 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=b2b | MLT=0.005036
1772359243.201529 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.003954
1772359243.218726 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.078825
1772359243.218836 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=0.000107
1772359243.228773 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=b2b | MLT=0.041741
1772359243.256855 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.038019
1772359243.25702 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=0.000165
1772359243.261363 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=9.6e-05
1772359243.261409 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=0.000146
1772359243.265457 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=9.9e-05
1772359243.291984 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=9.9e-05
1772359243.300173 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=syn | MLT=0.006404
1772359243.300283 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=syn | MLT=0.00011
1772359243.307278 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.005079
1772359243.307281 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.005047
1772359243.309158 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=8.1e-05
1772359243.325167 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.006572
1772359243.325171 | ('183.172.73.211', 55246, '170.178.162.203', 50443) | type=data | MLT=0.188356
1772359243.325309 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000139
1772359243.330704 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.005433
1772359243.330822 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=data | MLT=0.000116
1772359243.378864 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.048078
1772359243.511207 | ('183.172.73.211', 55246, '170.178.162.203', 50443) | type=data | MLT=0.185867
1772359243.545988 | ('170.178.162.203', 50443, '183.172.73.211', 55246) | type=data | MLT=0.00026
1772359243.868683 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000251
1772359243.894133 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.004712
1772359243.89621 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000112
1772359243.914909 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.007378
1772359243.91504 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000115
1772359243.917755 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=8.5e-05
1772359243.922675 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=6.6e-05
1772359243.926011 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=4.3e-05
1772359243.926627 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=2.6e-05
1772359243.933323 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=9.1e-05
1772359243.935888 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000107
1772359243.935926 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000128
1772359243.935942 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=data | MLT=0.000143
1772359243.93829 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=6e-05
1772359243.938321 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=8.4e-05
1772359243.939702 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=8e-05
1772359243.940284 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=6.1e-05
1772359243.943394 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=7.1e-05
1772359243.943649 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000315
1772359243.946408 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000544
1772359243.958394 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.004832
1772359243.961313 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000546
1772359243.961652 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000103
1772359243.964775 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.001344
1772359243.966574 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000253
1772359243.968766 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000252
1772359243.969031 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=5.9e-05
1772359243.969246 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000255
1772359243.969658 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000113
1772359243.972502 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000393
1772359243.973157 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000123
1772359243.989913 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.005492
1772359243.994037 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.004049
1772359244.002681 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.006048
1772359244.002771 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=data | MLT=0.012858
1772359244.01955 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.008787
1772359244.019694 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000126
1772359244.019952 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000372
1772359244.020102 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000155
1772359244.021381 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000448
1772359244.02183 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000462
1772359244.022286 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000204
1772359244.022984 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000331
1772359244.026864 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.001119
1772359244.027655 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=7.1e-05
1772359244.02793 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000348
1772359244.029357 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=2.7e-05
1772359244.030845 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.037337
1772359244.050664 | ('183.172.73.211', 55642, '121.194.11.68', 443) | type=data | MLT=0.006488
1772359244.050776 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000103
1772359244.052227 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000294
1772359244.056589 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000611
1772359244.058019 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000207
1772359244.058494 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.00033
1772359244.05877 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000119
1772359244.061707 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000259
1772359244.06714 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=7.9e-05
1772359244.092952 | ('183.172.73.211', 53911, '121.194.11.75', 443) | type=data | MLT=0.049755
1772359244.09311 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=b2b | MLT=0.000151
1772359244.115879 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.00039
1772359244.116139 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000333
1772359244.116694 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=b2b | MLT=0.000136
1772359244.11837 | ('121.194.11.75', 443, '183.172.73.211', 53911) | type=data | MLT=6.4e-05
1772359244.119087 | ('121.194.11.68', 443, '183.172.73.211', 55642) | type=data | MLT=0.000783
1772359244.241904 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.038642
1772359244.277575 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=0.000424
1772359244.277613 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=data | MLT=0.000136
1772359244.318175 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.076141
1772359244.321741 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=8.2e-05
1772359244.440019 | ('183.172.73.211', 51988, '121.194.11.70', 443) | type=data | MLT=0.0076
1772359244.440221 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000192
1772359244.441621 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000135
1772359244.44166 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000148
1772359244.442321 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=5.6e-05
1772359244.443864 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.0001
1772359244.443891 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000108
1772359244.444416 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=4.3e-05
1772359244.444427 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=5.1e-05
1772359244.446072 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000123
1772359244.446109 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000137
1772359244.446956 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=3.4e-05
1772359244.448646 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=b2b | MLT=0.040751
1772359244.448787 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000148
1772359244.448811 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000145
1772359244.450214 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=4.3e-05
1772359244.450946 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000204
1772359244.450956 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000196
1772359244.451583 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000199
1772359244.454483 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000205
1772359244.457687 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.00021
1772359244.461155 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000194
1772359244.479564 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=0.000228
1772359244.484563 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=data | MLT=0.000111
1772359244.484642 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=0.000188
1772359244.489435 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=6.4e-05
1772359244.624692 | ('183.172.73.211', 51444, '170.178.162.203', 50443) | type=data | MLT=0.225453
1772359244.684707 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=data | MLT=0.079382
1772359244.685001 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=0.000286
1772359245.040818 | ('183.172.73.211', 55212, '222.192.186.40', 443) | type=b2b | MLT=0.040478
1772359245.083115 | ('222.192.186.40', 443, '183.172.73.211', 55212) | type=b2b | MLT=9.3e-05
1772359245.269474 | ('183.172.73.211', 51482, '170.178.162.203', 50443) | type=data | MLT=0.187255
1772359245.330242 | ('170.178.162.203', 50443, '183.172.73.211', 51482) | type=data | MLT=0.00012
1772359245.438691 | ('183.172.73.211', 51988, '121.194.11.70', 443) | type=data | MLT=0.005948
1772359245.44138 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000147
1772359245.442931 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000152
1772359245.442972 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000157
1772359245.443504 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=9e-05
1772359245.458648 | ('183.172.73.211', 51988, '121.194.11.70', 443) | type=data | MLT=0.008754
1772359245.458916 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000238
1772359245.458971 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000254
1772359245.458992 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=data | MLT=0.000273
1772359245.462067 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000168
1772359245.462109 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000187
1772359246.031748 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=syn | MLT=0.194196
1772359246.031922 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=syn | MLT=0.000174
1772359246.227792 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.195015
1772359246.229637 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=b2b | MLT=0.000204
1772359246.41813 | ('101.91.134.222', 443, '183.172.73.211', 55222) | type=data | MLT=0.000113
1772359246.443416 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.194615
1772359246.443539 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=0.000123
1772359246.478973 | ('183.172.73.211', 55222, '101.91.134.222', 443) | type=data | MLT=0.046487
1772359246.491315 | ('183.172.73.211', 55648, '109.244.244.35', 443) | type=syn | MLT=0.010423
1772359246.491463 | ('109.244.244.35', 443, '183.172.73.211', 55648) | type=syn | MLT=0.000148
1772359246.605685 | ('183.172.73.211', 55648, '109.244.244.35', 443) | type=data | MLT=0.112555
1772359246.605688 | ('183.172.73.211', 55648, '109.244.244.35', 443) | type=b2b | MLT=0.112535
1772359246.610169 | ('109.244.244.35', 443, '183.172.73.211', 55648) | type=b2b | MLT=7.5e-05
1772359246.629035 | ('183.172.73.211', 55648, '109.244.244.35', 443) | type=data | MLT=0.009729
1772359246.629166 | ('109.244.244.35', 443, '183.172.73.211', 55648) | type=data | MLT=0.000131
1772359246.637064 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.193525
1772359246.637148 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=8.4e-05
1772359246.641367 | ('183.172.73.211', 55648, '109.244.244.35', 443) | type=data | MLT=0.010814
1772359246.641368 | ('183.172.73.211', 55648, '109.244.244.35', 443) | type=data | MLT=0.010797
1772359246.701055 | ('109.244.244.35', 443, '183.172.73.211', 55648) | type=data | MLT=0.059688
1772359246.832699 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=0.000115
1772359247.026949 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=b2b | MLT=0.193926
1772359247.188957 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=b2b | MLT=0.000174
1772359247.426613 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.235655
1772359247.542871 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=0.000199
1772359247.619442 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.192648
1772359248.006 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=0.000147
1772359248.129877 | ('170.178.162.203', 50443, '183.172.73.211', 55630) | type=data | MLT=0.00017
1772359248.201087 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.19349
1772359248.201091 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.193471
1772359248.362309 | ('170.178.162.203', 50443, '183.172.73.211', 51558) | type=data | MLT=0.000143
1772359248.36639 | ('170.178.162.203', 50443, '183.172.73.211', 51550) | type=data | MLT=0.000104
1772359248.55491 | ('183.172.73.211', 51558, '170.178.162.203', 50443) | type=data | MLT=0.191321
1772359248.561515 | ('183.172.73.211', 51550, '170.178.162.203', 50443) | type=data | MLT=0.194202
1772359248.583153 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=8e-05
1772359248.816134 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=data | MLT=0.232132
1772359248.816136 | ('183.172.73.211', 55646, '170.178.162.203', 50443) | type=b2b | MLT=0.231725
1772359249.159962 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=0.000141
1772359249.162629 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=5.6e-05
1772359249.178017 | ('183.172.73.211', 55652, '14.22.7.140', 443) | type=syn | MLT=0.046232
1772359249.178174 | ('14.22.7.140', 443, '183.172.73.211', 55652) | type=syn | MLT=0.000157
1772359249.226772 | ('183.172.73.211', 55652, '14.22.7.140', 443) | type=data | MLT=0.048411
1772359249.22686 | ('14.22.7.140', 443, '183.172.73.211', 55652) | type=b2b | MLT=8.3e-05
1772359249.229332 | ('14.22.7.140', 443, '183.172.73.211', 55652) | type=data | MLT=5.2e-05
1772359249.277182 | ('183.172.73.211', 55652, '14.22.7.140', 443) | type=data | MLT=0.04688
1772359249.277307 | ('14.22.7.140', 443, '183.172.73.211', 55652) | type=data | MLT=0.000125
1772359249.3347 | ('183.172.73.211', 55652, '14.22.7.140', 443) | type=data | MLT=0.045641
1772359249.353756 | ('170.178.162.203', 50443, '183.172.73.211', 55646) | type=data | MLT=0.000173
1772359249.380673 | ('183.172.73.211', 55652, '14.22.7.140', 443) | type=data | MLT=0.045875
1772359249.385797 | ('14.22.7.140', 443, '183.172.73.211', 55652) | type=data | MLT=0.051097
1772359249.466941 | ('43.137.190.42', 8080, '183.172.73.211', 51895) | type=data | MLT=0.00024
1772359249.475452 | ('183.172.73.211', 51988, '121.194.11.70', 443) | type=data | MLT=0.040151
1772359249.4757 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000221
1772359249.475749 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000246
1772359249.476644 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000148
1772359249.476662 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000139
1772359249.476671 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.00013
1772359249.480683 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.001447
1772359249.480727 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.001465
1772359249.480738 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000311
1772359249.480756 | ('121.194.11.70', 443, '183.172.73.211', 51988) | type=b2b | MLT=0.000304
